[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :BundleManager] CACHE: Loading locally usw-mag.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk16_handguards/geissele_smr_mk16_10_5_blk.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar10/midwest_ar10_12_625.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/USEC_Winter2_OD.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_muzzle.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/collectibles/bronze_dragon.dragonden
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_jmac_mp5_1913.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPSARock57/weapon_rock57_container.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_staircase_desync_death.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/huxwrks_flow_556k_blk.bundle
[Info   :BundleManager] CACHE: Loading locally Pants/artem_pants_24.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk8_handguards/mk8_13_ddc.bundle
[Info   :BundleManager] CACHE: Loading locally bx-25.bundle
[Info   :BundleManager] CACHE: Loading locally tx22-mag-32rd.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_d3crx/item_equipment_rig_d3crx_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/reaction/onloot.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_commando_bush.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/LShz_MC.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_strike_industries_gridlok_base_blk.bundle
[Info   :BundleManager] CACHE: Loading locally textures/t81lmgwoodtex.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mcx/rattler_5_5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_mdr_dt_micron_mlok.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/aek_frontassembly_proto.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/generic/onenemyshot.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_usec_weapon_malfunctions.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_courier_03.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponWilsonCombatEDCX9/wilson_longslide_cover.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/textures_fde.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_zryachiy_cliff_sentinel.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/backpack/hello_kitty_bag_grey_red.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_flyers/item_barter_flyers_story_01_and_survived.bundle
[Info   :BundleManager] CACHE: Loading locally Item_SecureContainers/securecontainer_medicsmall.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponStaccatoXC/xc_trigger_lightweight.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAuto5/auto5_pistolgrip.bundle
[Info   :BundleManager] CACHE: Loading locally Item_Containers/container_modcase.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_mp7_fab_defense_ars_adapter.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_vanishing_graphics_card.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/textures.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/quest/item_quest_voevoda_recorder/item_quest_voevoda_recorder.bundle
[Info   :BundleManager] CACHE: Loading locally amp-headset-rg.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_18.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/magpul_masada_sight_back.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/handguard_grau_short.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_wtthands.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_recorder/item_voevoda_recorder_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_valuable_bitcoin_part/item_barter_valuable_bitcoin_part_left.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/mods/stock_bal27_light.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/head_civilian_3.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_rfid_blank.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_terragroup_black_key.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/m16/weapon_colt_m16a2_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/health/hurtlight.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jakm4/mods/mag_stanag_jak_30.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_pate/item_food_pate_container.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/facewear/nikita_glasses_dragon_den_edition.dragonden
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk4_handguards/mk4_47_blk.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_double_barrel_with_3_shells.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_laborant_labyrinth_04.bundle
[Info   :BundleManager] CACHE: Loading locally jpc1-cadpat-mt.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_timmy.bundle
[Info   :BundleManager] CACHE: Loading locally Item_SecureContainers/securecontainer_mediclarge.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/stock_mcw_ass.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/head_civilian_1.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_secret_cultist_circle.bundle
[Info   :BundleManager] CACHE: Loading locally 180rs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_info_diskette/item_barter_info_diskette.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights front/sight_front_m1895_marlin_mxlr_std.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_28.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/vortex_spitfire_5x.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mounts/mount_base_arms_22_trr.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/receiver_mcw_556_blk.bundle
[Info   :BundleManager] CACHE: Loading locally Backpacks/MC_ScavBackpack.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponHK417/hk417rearsight.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/hogue_3_hole_rail.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_16.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76handguard.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar10/sr25_11_5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_bear_winterset_2/hands_bear_winterset_2.skin.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/USEC_PCU_MT.bundle
[Info   :BundleManager] CACHE: Loading locally assets/stalker_orange.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_kora_kulon_bkamysh.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_mdr_blk_lbl_alx_20_inch_mlok_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/head_cap_eft_coyote/item_equipment_head_cap_eft_coyote1.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/weaponparts/buttstocks/battlelink_minimalist_stock_pink.dragonden
[Info   :BundleManager] CACHE: Loading locally WeaponPMM12/weapon_pmm12_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/dbal_i2_acro.bundle
[Info   :BundleManager] CACHE: Loading locally thgbeech.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAK5C/ak5g_handguard.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/lshz/mount_lshz_cover_mc.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_14.bundle
[Info   :BundleManager] CACHE: Loading locally fphands/top_operator_bd4_hands.bundle
[Info   :BundleManager] CACHE: Loading locally lights/gb_light_yellow.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_korundvm_flora.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_jpc_wild/item_equipment_rig_jpc_wild_1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/bear_head_vas_tattoo.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_patrol_fde.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Stocks/mdt_ess_stock.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/mods/stock_dg56_rubber.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/stock_grau_tube.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_muzzle_devices/rotex_d_gry.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_26.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_moe_slk_stock.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/ta31_black_green_horseshoe.bundle
[Info   :BundleManager] CACHE: Loading locally mods/red_dots/compm5.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM8/xm8_stock_folder.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/weapon_jak12_12g_container.bundle
[Info   :BundleManager] CACHE: Loading locally opscoregb.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_ak308_promag_saiga308_762x51_24.bundle
[Info   :BundleManager] CACHE: Loading locally sprbarrel.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_fixed_desync.bundle
[Info   :BundleManager] CACHE: Loading locally artem_wolfhat2.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/reptilia_34mm_rmr_blk.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_13.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/pistol grips/pistolgrip_ar15_colt_a1.bundle
[Info   :BundleManager] CACHE: Loading locally Clothing/Hands/USEC_GRYPHON/hands_usec_gryphon_partizan.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_flyers/item_barter_flyers_art_02.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/00_hideout/prefabs/customization/floors/floor_echo_of_battle.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/chestrig_tarzan_emra.bundle
[Info   :BundleManager] CACHE: Loading locally headset-pic-adapter.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/bodyArmor/armor_vest_trexarms_ac1_mc.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_24.bundle
[Info   :BundleManager] CACHE: Loading locally Gear_Belts/belt_tyr_mcb_raider.bundle
[Info   :BundleManager] CACHE: Loading locally assets/superi46/mods/muzzle_superi_46x30_default.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/kahles_k624i.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mounts/mount_ar15_strike_industries_gridlok_extention_yellow.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/00_hideout/prefabs/customization/floors/floor_story_04_for_humanity.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_cqgl_pistol_grip_od.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/mcmr15_fde.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAK5C/ak5c_flashhider.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/str_stock_blk.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_vss_vintorez_night_stalker.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_colt_m16a2_std_lower.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_korundvm_kamysh.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCarmel/carmel_railbottom.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/hogue_handguards/hogue_15_inch_hg_pink.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAK5C/ak5c_railcover_side.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/kiver_rsp/helmet_kiver_rsp_common.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/USEC_Winter_MC.bundle
[Info   :BundleManager] CACHE: Loading locally assets/qbz97/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/b10_lower.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/gasblock/gas_block_nl545_cgnl_nl545_std.bundle
[Info   :BundleManager] CACHE: Loading locally m5_charging.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_wtt_pack_n_strap.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hands_bear_polevoi_klmk.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_blackjack_m05.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hand_bear_lynx_vsru.skin.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_22.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_hrf_rcm_magwell_scarl.bundle
[Info   :BundleManager] CACHE: Loading locally Attachment_Magazines/glock_magazine_cmag.bundle
[Info   :BundleManager] CACHE: Loading locally clothes/hands_bear_borey_m90.skin.bundle
[Info   :BundleManager] CACHE: Loading locally Gear_Belts/lh63russianfederationdutybelt.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_laborant_labyrinth_02.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_boss_blackknight_black.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_xp/fast_xp_untar.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/muzzle_jak12_heavy_12g.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/mods/handguard_tr76_sil.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_tv110_moh.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_silent_grenade.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_shooting_range_dummies.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM8/xm8_stock_fixed.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Barrels/m700la_barrel_20.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mcx/rattler_pg.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_handguard_micro_minimalist_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_redut_m/item_equipment_armor_redut_m_black_custom_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally acebuffer.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_arena_rusguard_8_usec.bundle
[Info   :BundleManager] CACHE: Loading locally 20barrel.bundle
[Info   :BundleManager] CACHE: Loading locally fcpcaor2.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponGrizzly/grizzly_hammer.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_balaclava/item_equipment_facecover_balaclava_burntpeanut.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_ads_lock.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_m4a1_meta.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/barrel_grau_archangel.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_car_extract_entrepreneur.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/barrel_mcw_hvylong.bundle
[Info   :BundleManager] CACHE: Loading locally assets/katt_amr/katt_amr_prefabs.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAuto5/weapon_auto5_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/monster_punch_container.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_encrypted_bunker_map_zb_013.bundle
[Info   :BundleManager] CACHE: Loading locally artem_zryachimask.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/barrels/barrel_nl545_cgnl_420mm_545x39.bundle
[Info   :BundleManager] CACHE: Loading locally t81dust.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/bal27_prefabs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/headset_cens_proflex_dx5/item_equipment_headset_cens_proflex_dx5.bundle
[Info   :BundleManager] CACHE: Loading locally mods/pistol_grips/dd_pistol_grip_black.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hands_bear_ops_windshirt_emrm.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/stock_mcw_tac.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_omm_center_pic_fde.bundle
[Info   :BundleManager] CACHE: Loading locally artemgasmask2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/fssh/fssh_prefabs.bundle
[Info   :BundleManager] CACHE: Loading locally assets_new/content/items/ammo/patrons/patron_9x19_hs.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_mich2001_mtp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/alltheclothes/hands_scav_security2.skin.bundle
[Info   :BundleManager] CACHE: Loading locally vz58_1913.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_bear_kit_upper_hawaii_miami/hands_bear_kit_upper_hawaii_miami.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponHK417/hk417magazine20.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponF2000/f2000_slovenian_rear.bundle
[Info   :BundleManager] CACHE: Loading locally 12ga_dragon.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_lbt1476a_slick_tropentarn.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_labs_blueprint_fragment.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_m1895_marlin_mxlr_std.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/BEAR_SPN_MC.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponUSC/weapon_hk_usc_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/mcmr8_blk.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_first_labs_runs.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk8_handguards/mk8_13_odg.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ol277/ol277_sound.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/Hands_BEAR_Gorka5_S3D.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_ruaf_solider_2.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/quest/dragon_den_optics_eye.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_quest_praporsmen.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_bloodhound_merc_tracker.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/Hands_BEAR_SPN_IX.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_dogtags_prestige_05/item_barter_dogtags_prestige_05.bundle
[Info   :BundleManager] CACHE: Loading locally ghostmaskr.bundle
[Info   :BundleManager] CACHE: Loading locally clothes/hands_usec_combatshirt_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/reaction/onposition.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_21.bundle
[Info   :BundleManager] CACHE: Loading locally vz58zhuk.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM107/m107_muzzle_m82.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM249/stock_buffer_m249.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_early_wipe_flea_hustler.bundle
[Info   :BundleManager] CACHE: Loading locally Bottoms/Usec_Legionnaire_BL.bundle
[Info   :BundleManager] CACHE: Loading locally railskin1od.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/magpul_dt_carbine_stock_tan.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_ballistic_mask/item_equipment_facecover_strikeball_mask_rad_bp2.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/m200_magazine_sm.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights front/sight_front_m1895_xs_marlin_ghost_sight.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/weapon_grau_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_sig_tsfs_riser.bundle
[Info   :BundleManager] CACHE: Loading locally saker_762.bundle
[Info   :BundleManager] CACHE: Loading locally sks_d.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/urx4_13_tan.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_mfr_handguards/mfr13_5_dw.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_tshirt_u_multitarn.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_bear_winterhunter.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/armoredRigs/NFM_THOR/rig_nfm_thor_mc.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/USEC_Winter_MT.bundle
[Info   :BundleManager] CACHE: Loading locally Clothing/Uppers/BEAR_TELNIK_TUCKED/telnik_blue_tucked.bundle
[Info   :BundleManager] CACHE: Loading locally gasmask3.bundle
[Info   :BundleManager] CACHE: Loading locally artem_pvs31_wide.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/tactical_mcw_hvy2_panel.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_pate/textures/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_rmt400_switch_fde.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_custom_hexgrid_g.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/command/holdposition.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/m200_windtalker_suppressor.bundle
[Info   :BundleManager] CACHE: Loading locally artem_nvgpack3.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/m200_barrel_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assaulthelmet_2_od_v2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/bal27_animations.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_umka_leaves.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/barter/metal_fuel_can_blue.dragonden
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/batlskin_cobra/helmet_batlskin_cover_mcb.bundle
[Info   :BundleManager] CACHE: Loading locally artemvest8.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_muzzle_devices/xm177_fh.bundle
[Info   :BundleManager] CACHE: Loading locally Ammo/patron_11x33r_rt.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_quest_rfid_kruglov.bundle
[Info   :BundleManager] CACHE: Loading locally textures/cr920p-textures.bundle
[Info   :BundleManager] CACHE: Loading locally streamlight-tlr7.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM78/m78_handguard_wood.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/tshirt_usec_summerset_g4.bundle
[Info   :BundleManager] CACHE: Loading locally opscorednc.bundle
